
> site-para-perfumaria@0.1.0 dev
> next dev --port 3017

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3017
- Network:       http://192.168.1.69:3017
- Environments: .env
✓ Ready in 415ms
- Experiments (use with caution):
  · serverActions

 GET /admin/pedidos 200 in 492ms (next.js: 184ms, application-code: 308ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 75ms (next.js: 52ms, application-code: 23ms)
 GET / 200 in 264ms (next.js: 53ms, application-code: 212ms)
 GET / 200 in 68ms (next.js: 3ms, application-code: 64ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 15ms (next.js: 4ms, application-code: 12ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 18ms (next.js: 4ms, application-code: 15ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 10ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 10ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 12ms (next.js: 2ms, application-code: 10ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1985µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 10ms (next.js: 1925µs, application-code: 8ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1887µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1972µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1831µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1992µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1806µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1811µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1892µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1972µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 10ms (next.js: 1664µs, application-code: 8ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1868µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1984µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 10ms (next.js: 1763µs, application-code: 8ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 10ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 10ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1736µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1856µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1474µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1768µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1860µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 10ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1825µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1711µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 1855µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1505µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1819µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 7ms (next.js: 1682µs, application-code: 5ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1838µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 10ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1614µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 7ms (next.js: 1683µs, application-code: 5ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1793µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1925µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1966µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1942µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1751µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1917µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 10ms (next.js: 1793µs, application-code: 8ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1988µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1614µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1727µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1872µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 10ms (next.js: 1986µs, application-code: 8ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1853µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1626µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1930µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1715µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1977µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1786µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1960µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1567µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1877µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1669µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1752µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 11ms (next.js: 2ms, application-code: 9ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1877µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1498µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1714µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1936µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1603µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 47ms (next.js: 6ms, application-code: 40ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 49ms (next.js: 10ms, application-code: 39ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 51ms (next.js: 15ms, application-code: 36ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 51ms (next.js: 26ms, application-code: 26ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 53ms (next.js: 31ms, application-code: 22ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 58ms (next.js: 20ms, application-code: 37ms)
 GET /api/upload-image?file=7a8b516f-87bd-4453-bf6c-cceef7887a18.webp 200 in 36ms (next.js: 4ms, application-code: 32ms)
 GET /api/upload-image?file=bba08db0-518f-44bd-a4da-157d17dac171.webp 200 in 37ms (next.js: 8ms, application-code: 30ms)
 GET /api/upload-image?file=7ed15d18-b0ac-4782-860c-b648f0db2f5d.webp 200 in 38ms (next.js: 12ms, application-code: 26ms)
 GET /api/upload-image?file=b004b77d-366e-4bf0-af8f-467d33376ec6.webp 200 in 39ms (next.js: 16ms, application-code: 24ms)
 GET /api/upload-image?file=f8dbe85d-6f3a-4d22-be4e-b35834d94e71.webp 200 in 42ms (next.js: 20ms, application-code: 22ms)
 GET /api/upload-image?file=49122d70-0927-4d31-b113-2645bd2e07d6.webp 200 in 43ms (next.js: 24ms, application-code: 20ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1601µs, application-code: 7ms)
 GET /api/upload-image?file=ba4de422-4181-4677-a28e-71393cda5e8a.webp 200 in 32ms (next.js: 4ms, application-code: 29ms)
 GET /api/upload-image?file=1c70ffbf-74d6-4d51-86a5-50743aca4f5a.webp 200 in 34ms (next.js: 9ms, application-code: 25ms)
 GET /api/upload-image?file=2798bcad-a691-4922-8b99-1676129de249.webp 200 in 35ms (next.js: 12ms, application-code: 23ms)
 GET /api/upload-image?file=ba8766ca-fac9-4a9e-8819-793bd84f2d65.webp 200 in 36ms (next.js: 16ms, application-code: 20ms)
 GET /api/upload-image?file=c192b8a9-0bd6-4a7e-8041-4f9ce89b2bed.webp 200 in 37ms (next.js: 20ms, application-code: 17ms)
 GET /api/upload-image?file=87b96fab-8f51-4c02-b21e-4946c5f6451b.webp 200 in 38ms (next.js: 24ms, application-code: 14ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 35ms (next.js: 5ms, application-code: 31ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 45ms (next.js: 10ms, application-code: 35ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 46ms (next.js: 13ms, application-code: 33ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 47ms (next.js: 17ms, application-code: 29ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 48ms (next.js: 21ms, application-code: 27ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 49ms (next.js: 26ms, application-code: 23ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1659µs, application-code: 7ms)
 GET /api/upload-image?file=7a8b516f-87bd-4453-bf6c-cceef7887a18.webp 200 in 26ms (next.js: 4ms, application-code: 22ms)
 GET /api/upload-image?file=bba08db0-518f-44bd-a4da-157d17dac171.webp 200 in 27ms (next.js: 8ms, application-code: 19ms)
 GET /api/upload-image?file=b004b77d-366e-4bf0-af8f-467d33376ec6.webp 200 in 28ms (next.js: 11ms, application-code: 17ms)
 GET /api/upload-image?file=7ed15d18-b0ac-4782-860c-b648f0db2f5d.webp 200 in 29ms (next.js: 14ms, application-code: 15ms)
 GET /api/upload-image?file=f8dbe85d-6f3a-4d22-be4e-b35834d94e71.webp 200 in 29ms (next.js: 18ms, application-code: 12ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 7ms (next.js: 1878µs, application-code: 5ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1819µs, application-code: 7ms)
 GET /api/upload-image?file=ba4de422-4181-4677-a28e-71393cda5e8a.webp 200 in 54ms (next.js: 12ms, application-code: 42ms)
 GET /api/upload-image?file=1c70ffbf-74d6-4d51-86a5-50743aca4f5a.webp 200 in 55ms (next.js: 19ms, application-code: 35ms)
 GET /api/upload-image?file=2798bcad-a691-4922-8b99-1676129de249.webp 200 in 55ms (next.js: 27ms, application-code: 28ms)
 GET /api/upload-image?file=ba8766ca-fac9-4a9e-8819-793bd84f2d65.webp 200 in 54ms (next.js: 30ms, application-code: 24ms)
 GET /api/upload-image?file=c192b8a9-0bd6-4a7e-8041-4f9ce89b2bed.webp 200 in 30ms (next.js: 11ms, application-code: 19ms)
 GET /api/upload-image?file=87b96fab-8f51-4c02-b21e-4946c5f6451b.webp 200 in 31ms (next.js: 14ms, application-code: 17ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 10ms (next.js: 1776µs, application-code: 9ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 29ms (next.js: 3ms, application-code: 26ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 39ms (next.js: 7ms, application-code: 32ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 40ms (next.js: 9ms, application-code: 30ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 41ms (next.js: 13ms, application-code: 28ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 42ms (next.js: 16ms, application-code: 26ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 43ms (next.js: 20ms, application-code: 23ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1806µs, application-code: 6ms)
 GET /api/upload-image?file=7a8b516f-87bd-4453-bf6c-cceef7887a18.webp 200 in 33ms (next.js: 5ms, application-code: 28ms)
 GET /api/upload-image?file=bba08db0-518f-44bd-a4da-157d17dac171.webp 200 in 34ms (next.js: 9ms, application-code: 25ms)
 GET /api/upload-image?file=b004b77d-366e-4bf0-af8f-467d33376ec6.webp 200 in 36ms (next.js: 12ms, application-code: 24ms)
 GET /api/upload-image?file=7ed15d18-b0ac-4782-860c-b648f0db2f5d.webp 200 in 38ms (next.js: 16ms, application-code: 22ms)
 GET /api/upload-image?file=f8dbe85d-6f3a-4d22-be4e-b35834d94e71.webp 200 in 39ms (next.js: 19ms, application-code: 20ms)
 GET /api/upload-image?file=49122d70-0927-4d31-b113-2645bd2e07d6.webp 200 in 41ms (next.js: 22ms, application-code: 19ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1752µs, application-code: 7ms)
 GET /api/upload-image?file=ba4de422-4181-4677-a28e-71393cda5e8a.webp 200 in 28ms (next.js: 6ms, application-code: 22ms)
 GET /api/upload-image?file=1c70ffbf-74d6-4d51-86a5-50743aca4f5a.webp 200 in 29ms (next.js: 10ms, application-code: 19ms)
 GET /api/upload-image?file=2798bcad-a691-4922-8b99-1676129de249.webp 200 in 30ms (next.js: 14ms, application-code: 16ms)
 GET /api/upload-image?file=ba8766ca-fac9-4a9e-8819-793bd84f2d65.webp 200 in 30ms (next.js: 17ms, application-code: 13ms)
